Loan_ID,Interest_Rate
10166638,1
10166639,3
10166640,3
10166641,2
10166642,2
10166643,1
10166644,3
10166645,2
10166646,2
10166647,3
10166648,1
10166649,3
10166650,2
10166651,3
10166652,3
10166653,1
10166654,3
10166655,1
10166656,3
10166657,2
10166658,2
10166659,2
10166660,1
10166661,3
10166662,3
10166663,2
10166664,2
10166665,2
10166666,2
10166667,2
10166668,1
10166669,2
10166670,2
10166671,3
10166672,3
10166673,1
10166674,2
10166675,2
10166676,2
10166677,1
10166678,2
10166679,3
10166680,2
10166681,2
10166682,3
10166683,3
10166684,2
10166685,1
10166686,1
10166687,3
10166688,2
10166689,2
10166690,1
10166691,2
10166692,1
10166693,2
10166694,3
10166695,3
10166696,3
10166697,2
10166698,3
10166699,2
10166700,2
10166701,1
10166702,3
10166703,2
10166704,2
10166705,1
10166706,2
10166707,3
10166708,3
10166709,2
10166710,2
10166711,3
10166712,1
10166713,2
10166714,2
10166715,2
10166716,3
10166717,3
10166718,3
10166719,1
10166720,1
10166721,3
10166722,2
10166723,2
10166724,1
10166725,2
10166726,1
10166727,1
10166728,3
10166729,1
10166730,2
10166731,3
10166732,3
10166733,3
10166734,2
10166735,1
10166736,2
10166737,2
10166738,2
10166739,2
10166740,3
10166741,2
10166742,3
10166743,2
10166744,3
10166745,3
10166746,3
10166747,3
10166748,2
10166749,2
10166750,3
10166751,1
10166752,3
10166753,2
10166754,3
10166755,3
10166756,1
10166757,1
10166758,2
10166759,2
10166760,3
10166761,2
10166762,1
10166763,2
10166764,2
10166765,3
10166766,1
10166767,2
10166768,3
10166769,2
10166770,2
10166771,2
10166772,2
10166773,2
10166774,2
10166775,3
10166776,2
10166777,1
10166778,3
10166779,1
10166780,2
10166781,3
10166782,2
10166783,2
10166784,2
10166785,3
10166786,3
10166787,2
10166788,1
10166789,1
10166790,3
10166791,2
10166792,3
10166793,1
10166794,3
10166795,1
10166796,2
10166797,1
10166798,3
10166799,2
10166800,1
10166801,2
10166802,2
10166803,1
10166804,2
10166805,2
10166806,1
10166807,2
10166808,3
10166809,2
10166810,2
10166811,1
10166812,1
10166813,2
10166814,3
10166815,2
10166816,1
10166817,3
10166818,1
10166819,3
10166820,2
10166821,2
10166822,2
10166823,3
10166824,2
10166825,3
10166826,2
10166827,2
10166828,2
10166829,1
10166830,3
10166831,2
10166832,3
10166833,3
10166834,2
10166835,2
10166836,2
10166837,3
10166838,3
10166839,1
10166840,2
10166841,1
10166842,2
10166843,2
10166844,1
10166845,2
10166846,3
10166847,3
10166848,3
10166849,2
10166850,2
10166851,1
10166852,2
10166853,3
10166854,1
10166855,1
10166856,1
10166857,3
10166858,1
10166859,3
10166860,1
10166861,1
10166862,2
10166863,2
10166864,2
10166865,2
10166866,1
10166867,2
10166868,2
10166869,3
10166870,1
10166871,2
10166872,3
10166873,2
10166874,3
10166875,2
10166876,3
10166877,3
10166878,2
10166879,3
10166880,2
10166881,2
10166882,2
10166883,3
10166884,3
10166885,2
10166886,3
10166887,2
10166888,3
10166889,3
10166890,2
10166891,3
10166892,2
10166893,2
10166894,2
10166895,2
10166896,3
10166897,1
10166898,3
10166899,3
10166900,1
10166901,3
10166902,3
10166903,3
10166904,3
10166905,3
10166906,3
10166907,1
10166908,3
10166909,2
10166910,2
10166911,2
10166912,2
10166913,2
10166914,2
10166915,1
10166916,1
10166917,3
10166918,3
10166919,2
10166920,2
10166921,2
10166922,2
10166923,2
10166924,2
10166925,2
10166926,2
10166927,2
10166928,3
10166929,2
10166930,2
10166931,2
10166932,3
10166933,3
10166934,2
10166935,2
10166936,2
10166937,1
10166938,2
10166939,3
10166940,2
10166941,3
10166942,3
10166943,1
10166944,3
10166945,3
10166946,2
10166947,3
10166948,3
10166949,3
10166950,3
10166951,2
10166952,2
10166953,3
10166954,2
10166955,2
10166956,3
10166957,2
10166958,2
10166959,1
10166960,3
10166961,2
10166962,1
10166963,3
10166964,3
10166965,2
10166966,2
10166967,3
10166968,2
10166969,3
10166970,2
10166971,3
10166972,2
10166973,2
10166974,3
10166975,2
10166976,3
10166977,2
10166978,2
10166979,2
10166980,3
10166981,3
10166982,3
10166983,1
10166984,3
10166985,1
10166986,1
10166987,1
10166988,1
10166989,2
10166990,3
10166991,2
10166992,2
10166993,2
10166994,3
10166995,3
10166996,2
10166997,1
10166998,3
10166999,2
10167000,3
10167001,3
10167002,2
10167003,1
10167004,2
10167005,2
10167006,3
10167007,2
10167008,3
10167009,3
10167010,3
10167011,2
10167012,2
10167013,1
10167014,3
10167015,1
10167016,3
10167017,3
10167018,2
10167019,3
10167020,3
10167021,3
10167022,3
10167023,1
10167024,3
10167025,2
10167026,1
10167027,2
10167028,3
10167029,3
10167030,3
10167031,2
10167032,1
10167033,2
10167034,1
10167035,2
10167036,2
10167037,2
10167038,1
10167039,2
10167040,2
10167041,3
10167042,2
10167043,3
10167044,3
10167045,1
10167046,2
10167047,3
10167048,3
10167049,3
10167050,2
10167051,1
10167052,2
10167053,2
10167054,3
10167055,1
10167056,1
10167057,3
10167058,2
10167059,2
10167060,1
10167061,3
10167062,2
10167063,1
10167064,3
10167065,2
10167066,1
10167067,1
10167068,2
10167069,2
10167070,3
10167071,3
10167072,2
10167073,1
10167074,2
10167075,2
10167076,3
10167077,2
10167078,3
10167079,3
10167080,3
10167081,2
10167082,1
10167083,3
10167084,1
10167085,2
10167086,1
10167087,2
10167088,2
10167089,2
10167090,2
10167091,1
10167092,2
10167093,2
10167094,3
10167095,2
10167096,1
10167097,3
10167098,2
10167099,3
10167100,3
10167101,2
10167102,2
10167103,2
10167104,1
10167105,2
10167106,2
10167107,2
10167108,1
10167109,2
10167110,3
10167111,1
10167112,2
10167113,1
10167114,1
10167115,3
10167116,3
10167117,2
10167118,2
10167119,3
10167120,1
10167121,1
10167122,3
10167123,2
10167124,2
10167125,3
10167126,2
10167127,1
10167128,2
10167129,2
10167130,2
10167131,3
10167132,2
10167133,3
10167134,3
10167135,2
10167136,3
10167137,3
10167138,3
10167139,2
10167140,1
10167141,1
10167142,3
10167143,3
10167144,3
10167145,2
10167146,3
10167147,1
10167148,1
10167149,2
10167150,3
10167151,3
10167152,2
10167153,1
10167154,3
10167155,2
10167156,2
10167157,3
10167158,1
10167159,2
10167160,2
10167161,3
10167162,3
10167163,3
10167164,1
10167165,3
10167166,2
10167167,3
10167168,3
10167169,2
10167170,1
10167171,2
10167172,2
10167173,2
10167174,2
10167175,2
10167176,3
10167177,2
10167178,1
10167179,3
10167180,1
10167181,2
10167182,1
10167183,3
10167184,2
10167185,3
10167186,3
10167187,3
10167188,3
10167189,1
10167190,2
10167191,2
10167192,2
10167193,3
10167194,3
10167195,1
10167196,2
10167197,2
10167198,3
10167199,1
10167200,2
10167201,3
10167202,3
10167203,2
10167204,3
10167205,3
10167206,1
10167207,3
10167208,1
10167209,2
10167210,2
10167211,2
10167212,3
10167213,3
10167214,3
10167215,2
10167216,2
10167217,3
10167218,3
10167219,1
10167220,3
10167221,1
10167222,1
10167223,1
10167224,2
10167225,2
10167226,3
10167227,3
10167228,2
10167229,1
10167230,2
10167231,2
10167232,3
10167233,1
10167234,2
10167235,1
10167236,3
10167237,2
10167238,3
10167239,1
10167240,3
10167241,2
10167242,3
10167243,2
10167244,2
10167245,2
10167246,1
10167247,3
10167248,3
10167249,1
10167250,3
10167251,3
10167252,2
10167253,2
10167254,1
10167255,2
10167256,2
10167257,2
10167258,1
10167259,3
10167260,2
10167261,2
10167262,2
10167263,3
10167264,2
10167265,2
10167266,2
10167267,1
10167268,1
10167269,1
10167270,1
10167271,2
10167272,3
10167273,3
10167274,3
10167275,2
10167276,2
10167277,2
10167278,3
10167279,2
10167280,3
10167281,3
10167282,2
10167283,1
10167284,1
10167285,2
10167286,3
10167287,2
10167288,3
10167289,1
10167290,3
10167291,1
10167292,3
10167293,2
10167294,2
10167295,1
10167296,3
10167297,3
10167298,2
10167299,3
10167300,3
10167301,2
10167302,2
10167303,3
10167304,1
10167305,1
10167306,1
10167307,3
10167308,2
10167309,2
10167310,3
10167311,2
10167312,2
10167313,2
10167314,2
10167315,3
10167316,1
10167317,2
10167318,2
10167319,3
10167320,3
10167321,2
10167322,3
10167323,1
10167324,2
10167325,3
10167326,2
10167327,3
10167328,1
10167329,2
10167330,3
10167331,1
10167332,2
10167333,3
10167334,3
10167335,3
10167336,3
10167337,2
10167338,1
10167339,3
10167340,3
10167341,2
10167342,2
10167343,2
10167344,3
10167345,2
10167346,2
10167347,2
10167348,2
10167349,3
10167350,1
10167351,1
10167352,2
10167353,1
10167354,1
10167355,3
10167356,2
10167357,3
10167358,2
10167359,3
10167360,3
10167361,1
10167362,1
10167363,2
10167364,3
10167365,2
10167366,3
10167367,3
10167368,3
10167369,3
10167370,3
10167371,1
10167372,1
10167373,2
10167374,3
10167375,2
10167376,2
10167377,2
10167378,2
10167379,2
10167380,3
10167381,2
10167382,1
10167383,1
10167384,2
10167385,3
10167386,3
10167387,1
10167388,2
10167389,2
10167390,3
10167391,2
10167392,1
10167393,2
10167394,2
10167395,2
10167396,1
10167397,3
10167398,2
10167399,3
10167400,2
10167401,3
10167402,2
10167403,1
10167404,3
10167405,1
10167406,2
10167407,1
10167408,2
10167409,1
10167410,3
10167411,2
10167412,1
10167413,2
10167414,3
10167415,2
10167416,1
10167417,1
10167418,2
10167419,1
10167420,3
10167421,2
10167422,1
10167423,3
10167424,3
10167425,2
10167426,3
10167427,2
10167428,3
10167429,3
10167430,2
10167431,2
10167432,2
10167433,3
10167434,3
10167435,3
10167436,2
10167437,2
10167438,2
10167439,2
10167440,2
10167441,2
10167442,1
10167443,2
10167444,3
10167445,2
10167446,1
10167447,3
10167448,2
10167449,1
10167450,1
10167451,2
10167452,2
10167453,3
10167454,1
10167455,2
10167456,2
10167457,1
10167458,2
10167459,2
10167460,3
10167461,2
10167462,3
10167463,3
10167464,3
10167465,2
10167466,3
10167467,3
10167468,1
10167469,2
10167470,3
10167471,2
10167472,2
10167473,1
10167474,2
10167475,3
10167476,1
10167477,1
10167478,1
10167479,2
10167480,3
10167481,2
10167482,2
10167483,3
10167484,3
10167485,2
10167486,2
10167487,1
10167488,2
10167489,1
10167490,1
10167491,2
10167492,2
10167493,3
10167494,2
10167495,3
10167496,2
10167497,2
10167498,3
10167499,3
10167500,1
10167501,3
10167502,2
10167503,2
10167504,3
10167505,2
10167506,3
10167507,3
10167508,2
10167509,3
10167510,1
10167511,1
10167512,3
10167513,1
10167514,2
10167515,3
10167516,2
10167517,2
10167518,3
10167519,1
10167520,3
10167521,3
10167522,1
10167523,2
10167524,2
10167525,1
10167526,2
10167527,3
10167528,1
10167529,2
10167530,3
10167531,2
10167532,3
10167533,2
10167534,1
10167535,2
10167536,3
10167537,1
10167538,3
10167539,2
10167540,3
10167541,1
10167542,1
10167543,3
10167544,3
10167545,2
10167546,2
10167547,2
10167548,3
10167549,1
10167550,2
10167551,2
10167552,2
10167553,1
10167554,2
10167555,1
10167556,2
10167557,3
10167558,2
10167559,1
10167560,1
10167561,1
10167562,2
10167563,2
10167564,2
10167565,3
10167566,2
10167567,1
10167568,2
10167569,2
10167570,1
10167571,2
10167572,2
10167573,3
10167574,3
10167575,2
10167576,1
10167577,2
10167578,2
10167579,3
10167580,2
10167581,3
10167582,2
10167583,3
10167584,2
10167585,2
10167586,2
10167587,2
10167588,2
10167589,3
10167590,1
10167591,2
10167592,1
10167593,1
10167594,3
10167595,2
10167596,2
10167597,3
10167598,2
10167599,3
10167600,1
10167601,2
10167602,2
10167603,3
10167604,2
10167605,1
10167606,3
10167607,3
10167608,3
10167609,2
10167610,2
10167611,1
10167612,3
10167613,2
10167614,3
10167615,3
10167616,1
10167617,2
10167618,3
10167619,2
10167620,3
10167621,1
10167622,3
10167623,3
10167624,2
10167625,2
10167626,1
10167627,3
10167628,2
10167629,2
10167630,3
10167631,3
10167632,3
10167633,3
10167634,3
10167635,3
10167636,2
10167637,1
10167638,3
10167639,2
10167640,3
10167641,1
10167642,2
10167643,2
10167644,3
10167645,3
10167646,3
10167647,3
10167648,3
10167649,2
10167650,2
10167651,2
10167652,1
10167653,2
10167654,2
10167655,2
10167656,2
10167657,3
10167658,2
10167659,3
10167660,1
10167661,3
10167662,2
10167663,2
10167664,2
10167665,2
10167666,2
10167667,2
10167668,1
10167669,3
10167670,1
10167671,2
10167672,3
10167673,3
10167674,3
10167675,2
10167676,3
10167677,2
10167678,2
10167679,2
10167680,3
10167681,3
10167682,3
10167683,2
10167684,3
10167685,2
10167686,2
10167687,2
10167688,2
10167689,2
10167690,1
10167691,3
10167692,1
10167693,3
10167694,3
10167695,2
10167696,1
10167697,2
10167698,2
10167699,3
10167700,3
10167701,2
10167702,2
10167703,2
10167704,3
10167705,3
10167706,3
10167707,3
10167708,1
10167709,1
10167710,3
10167711,1
10167712,3
10167713,1
10167714,3
10167715,1
10167716,1
10167717,3
10167718,1
10167719,3
10167720,2
10167721,1
10167722,3
10167723,2
10167724,2
10167725,3
10167726,2
10167727,2
10167728,2
10167729,2
10167730,2
10167731,1
10167732,1
10167733,2
10167734,1
10167735,3
10167736,2
10167737,2
10167738,3
10167739,2
10167740,2
10167741,2
10167742,2
10167743,3
10167744,2
10167745,2
10167746,3
10167747,2
10167748,3
10167749,3
10167750,2
10167751,2
10167752,2
10167753,3
10167754,1
10167755,2
10167756,3
10167757,2
10167758,3
10167759,3
10167760,2
10167761,3
10167762,3
10167763,2
10167764,3
10167765,2
10167766,2
10167767,2
10167768,2
10167769,3
10167770,3
10167771,3
10167772,2
10167773,2
10167774,3
10167775,3
10167776,2
10167777,2
10167778,3
10167779,3
10167780,1
10167781,1
10167782,2
10167783,2
10167784,2
10167785,1
10167786,2
10167787,2
10167788,1
10167789,2
10167790,2
10167791,2
10167792,2
10167793,2
10167794,3
10167795,2
10167796,2
10167797,2
10167798,2
10167799,2
10167800,2
10167801,2
10167802,1
10167803,3
10167804,2
10167805,2
10167806,2
10167807,3
10167808,2
10167809,2
10167810,2
10167811,3
10167812,2
10167813,1
10167814,3
10167815,2
10167816,2
10167817,1
10167818,1
10167819,3
10167820,2
10167821,2
10167822,2
10167823,3
10167824,2
10167825,3
10167826,2
10167827,3
10167828,1
10167829,3
10167830,3
10167831,3
10167832,3
10167833,2
10167834,1
10167835,1
10167836,3
10167837,1
10167838,3
10167839,2
10167840,3
10167841,1
10167842,2
10167843,2
10167844,1
10167845,3
10167846,3
10167847,3
10167848,2
10167849,1
10167850,3
10167851,1
10167852,2
10167853,2
10167854,3
10167855,1
10167856,3
10167857,3
10167858,2
10167859,1
10167860,2
10167861,1
10167862,2
10167863,2
10167864,2
10167865,3
10167866,3
10167867,2
10167868,1
10167869,1
10167870,3
10167871,3
10167872,3
10167873,2
10167874,2
10167875,1
10167876,1
10167877,2
10167878,3
10167879,1
10167880,3
10167881,2
10167882,1
10167883,3
10167884,3
10167885,2
10167886,3
10167887,1
10167888,3
10167889,2
10167890,2
10167891,2
10167892,2
10167893,1
10167894,1
10167895,2
10167896,2
10167897,1
10167898,2
10167899,2
10167900,3
10167901,3
10167902,2
10167903,3
10167904,3
10167905,1
10167906,2
10167907,3
10167908,2
10167909,3
10167910,2
10167911,3
10167912,2
10167913,1
10167914,3
10167915,3
10167916,2
10167917,2
10167918,3
10167919,3
10167920,2
10167921,3
10167922,2
10167923,2
10167924,2
10167925,3
10167926,1
10167927,3
10167928,3
10167929,3
10167930,3
10167931,3
10167932,1
10167933,2
10167934,1
10167935,3
10167936,3
10167937,3
10167938,2
10167939,1
10167940,3
10167941,3
10167942,3
10167943,2
10167944,2
10167945,1
10167946,1
10167947,3
10167948,2
10167949,3
10167950,2
10167951,3
10167952,2
10167953,1
10167954,2
10167955,3
10167956,2
10167957,2
10167958,2
10167959,3
10167960,2
10167961,3
10167962,1
10167963,2
10167964,1
10167965,3
10167966,2
10167967,2
10167968,1
10167969,1
10167970,3
10167971,1
10167972,2
10167973,2
10167974,2
10167975,3
10167976,1
10167977,3
10167978,3
10167979,2
10167980,3
10167981,1
10167982,2
10167983,2
10167984,3
10167985,3
10167986,3
10167987,2
10167988,3
10167989,3
10167990,3
10167991,1
10167992,3
10167993,2
10167994,2
10167995,1
10167996,1
10167997,2
10167998,2
10167999,3
10168000,1
10168001,1
10168002,1
10168003,3
10168004,2
10168005,2
10168006,1
10168007,3
10168008,2
10168009,3
10168010,3
10168011,2
10168012,2
10168013,2
10168014,3
10168015,2
10168016,3
10168017,3
10168018,3
10168019,3
10168020,3
10168021,3
10168022,3
10168023,2
10168024,1
10168025,3
10168026,3
10168027,2
10168028,1
10168029,2
10168030,2
10168031,2
10168032,3
10168033,2
10168034,2
10168035,2
10168036,2
10168037,3
10168038,2
10168039,2
10168040,2
10168041,2
10168042,3
10168043,1
10168044,3
10168045,3
10168046,2
10168047,3
10168048,2
10168049,3
10168050,2
10168051,2
10168052,2
10168053,1
10168054,3
10168055,3
10168056,2
10168057,3
10168058,1
10168059,3
10168060,3
10168061,3
10168062,2
10168063,2
10168064,3
10168065,3
10168066,2
10168067,1
10168068,3
10168069,1
10168070,2
10168071,1
10168072,3
10168073,3
10168074,2
10168075,3
10168076,2
10168077,3
10168078,3
10168079,3
10168080,3
10168081,1
10168082,1
10168083,2
10168084,1
10168085,3
10168086,2
10168087,2
10168088,2
10168089,2
10168090,2
10168091,3
10168092,1
10168093,2
10168094,2
10168095,3
10168096,3
10168097,1
10168098,1
10168099,2
10168100,1
10168101,3
10168102,1
10168103,3
10168104,3
10168105,2
10168106,3
10168107,2
10168108,3
10168109,2
10168110,3
10168111,3
10168112,1
10168113,1
10168114,1
10168115,2
10168116,2
10168117,2
10168118,2
10168119,2
10168120,2
10168121,2
10168122,3
10168123,2
10168124,3
10168125,2
10168126,2
10168127,2
10168128,2
10168129,3
10168130,2
10168131,1
10168132,1
10168133,3
10168134,3
10168135,2
10168136,3
10168137,2
10168138,2
10168139,2
10168140,1
10168141,3
10168142,3
10168143,2
10168144,3
10168145,2
10168146,3
10168147,2
10168148,2
10168149,3
10168150,1
10168151,2
10168152,3
10168153,3
10168154,1
10168155,2
10168156,2
10168157,2
10168158,1
10168159,3
10168160,3
10168161,2
10168162,3
10168163,3
10168164,2
10168165,2
10168166,3
10168167,2
10168168,2
10168169,3
10168170,2
10168171,1
10168172,3
10168173,2
10168174,1
10168175,2
10168176,3
10168177,2
10168178,2
10168179,1
10168180,2
10168181,1
10168182,1
10168183,3
10168184,3
10168185,1
10168186,3
10168187,3
10168188,2
10168189,2
10168190,3
10168191,2
10168192,3
10168193,1
10168194,2
10168195,2
10168196,3
10168197,1
10168198,3
10168199,3
10168200,3
10168201,3
10168202,3
10168203,3
10168204,1
10168205,3
10168206,1
10168207,1
10168208,2
10168209,2
10168210,3
10168211,2
10168212,3
10168213,2
10168214,2
10168215,2
10168216,3
10168217,3
10168218,3
10168219,3
10168220,2
10168221,2
10168222,3
10168223,2
10168224,1
10168225,2
10168226,1
10168227,3
10168228,2
10168229,3
10168230,3
10168231,2
10168232,2
10168233,2
10168234,3
10168235,3
10168236,2
10168237,1
10168238,2
10168239,2
10168240,2
10168241,3
10168242,2
10168243,3
10168244,2
10168245,3
10168246,2
10168247,2
10168248,3
10168249,2
10168250,3
10168251,2
10168252,2
10168253,2
10168254,3
10168255,3
10168256,2
10168257,2
10168258,1
10168259,3
10168260,1
10168261,1
10168262,2
10168263,1
10168264,2
10168265,3
10168266,2
10168267,3
10168268,3
10168269,3
10168270,2
10168271,2
10168272,2
10168273,2
10168274,2
10168275,2
10168276,3
10168277,2
10168278,2
10168279,3
10168280,2
10168281,3
10168282,3
10168283,1
10168284,2
10168285,2
10168286,2
10168287,3
10168288,2
10168289,3
10168290,1
10168291,1
10168292,2
10168293,2
10168294,3
10168295,3
10168296,2
10168297,2
10168298,3
10168299,2
10168300,2
10168301,2
10168302,1
10168303,2
10168304,2
10168305,1
10168306,1
10168307,3
10168308,2
10168309,2
10168310,3
10168311,3
10168312,3
10168313,3
10168314,3
10168315,2
10168316,2
10168317,1
10168318,2
10168319,3
10168320,3
10168321,1
10168322,2
10168323,1
10168324,2
10168325,3
10168326,2
10168327,2
10168328,2
10168329,3
10168330,3
10168331,2
10168332,3
10168333,2
10168334,3
10168335,2
10168336,3
10168337,3
10168338,2
10168339,2
10168340,1
10168341,2
10168342,3
10168343,2
10168344,1
10168345,2
10168346,2
10168347,3
10168348,2
10168349,3
10168350,2
10168351,3
10168352,2
10168353,1
10168354,2
10168355,3
10168356,2
10168357,2
10168358,2
10168359,2
10168360,3
10168361,3
10168362,2
10168363,2
10168364,2
10168365,2
10168366,1
10168367,3
10168368,2
10168369,3
10168370,3
10168371,1
10168372,1
10168373,1
10168374,3
10168375,3
10168376,3
10168377,2
10168378,1
10168379,2
10168380,2
10168381,2
10168382,1
10168383,2
10168384,3
10168385,3
10168386,2
10168387,1
10168388,2
10168389,3
10168390,2
10168391,2
10168392,3
10168393,3
10168394,1
10168395,3
10168396,3
10168397,2
10168398,3
